2025-04-15T00:10:58.5528424Z ##[group]Run actions-rs/cargo@v1
2025-04-15T00:10:58.5528704Z with:
2025-04-15T00:10:58.5528880Z   command: test
2025-04-15T00:19:36.7763297Z    6: core::ops::function::FnOnce::call_once
2025-04-15T00:19:36.7763704Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/ops/function.rs:250:5
2025-04-15T00:19:36.7764231Z note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
2025-04-15T00:19:36.7764543Z 
2025-04-15T00:19:36.7764746Z ---- scheduler::test_embedders::import_vectors_first_and_embedder_later stdout ----
2025-04-15T00:19:36.7765033Z 
2025-04-15T00:19:36.7765463Z thread 'scheduler::test_embedders::import_vectors_first_and_embedder_later' panicked at crates/index-scheduler/src/scheduler/test_embedders.rs:388:12:
2025-04-15T00:19:36.7766035Z The batch failed.
2025-04-15T00:19:36.7766230Z ### Autobatching Enabled = true
2025-04-15T00:19:36.7766452Z ### Processing batch None:
2025-04-15T00:19:36.7766775Z []
2025-04-15T00:19:36.7766981Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7767251Z ### All Tasks:
2025-04-15T00:19:36.7768185Z 0 {uid: 0, batch_uid: 0, status: succeeded, details: { received_documents: 5, indexed_documents: Some(5) }, kind: DocumentAdditionOrUpdate { index_uid: "doggos", primary_key: None, method: ReplaceDocuments, content_file: 00000000-0000-0000-0000-000000000000, documents_count: 5, allow_index_creation: true }}
2025-04-15T00:19:36.7777509Z 1 {uid: 1, batch_uid: 1, status: failed, error: ResponseError { code: 200, message: "Index `doggos`: Error while generating embeddings: error: fetching file from HG_HUB failed:\n  - request error: https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/e4ce9877abf3edfe10b0d82785e83bdcb973e22e/config.json: status code 403", error_code: "vector_embedding_error", error_type: "invalid_request", error_link: "https://docs.meilisearch.com/errors#vector_embedding_error" }, details: { settings: Settings { displayed_attributes: WildcardSetting(NotSet), searchable_attributes: WildcardSetting(NotSet), filterable_attributes: NotSet, sortable_attributes: NotSet, ranking_rules: NotSet, stop_words: NotSet, non_separator_tokens: NotSet, separator_tokens: NotSet, dictionary: NotSet, synonyms: NotSet, distinct_attribute: NotSet, proximity_precision: NotSet, typo_tolerance: NotSet, faceting: NotSet, pagination: NotSet, embedders: Set({"my_doggo_embedder": Set(EmbeddingSettings { source: Set(HuggingFace), model: Set("sentence-transformers/all-MiniLM-L6-v2"), revision: Set("e4ce9877abf3edfe10b0d82785e83bdcb973e22e"), pooling: NotSet, api_key: NotSet, dimensions: NotSet, binary_quantized: NotSet, document_template: Set("{{doc.doggo}}"), document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet })}), search_cutoff_ms: NotSet, localized_attributes: NotSet, facet_search: NotSet, prefix_search: NotSet, _kind: PhantomData<meilisearch_types::settings::Unchecked> } }, kind: SettingsUpdate { index_uid: "doggos", new_settings: Settings { displayed_attributes: WildcardSetting(NotSet), searchable_attributes: WildcardSetting(NotSet), filterable_attributes: NotSet, sortable_attributes: NotSet, ranking_rules: NotSet, stop_words: NotSet, non_separator_tokens: NotSet, separator_tokens: NotSet, dictionary: NotSet, synonyms: NotSet, distinct_attribute: NotSet, proximity_precision: NotSet, typo_tolerance: NotSet, faceting: NotSet, pagination: NotSet, embedders: Set({"my_doggo_embedder": Set(EmbeddingSettings { source: Set(HuggingFace), model: Set("sentence-transformers/all-MiniLM-L6-v2"), revision: Set("e4ce9877abf3edfe10b0d82785e83bdcb973e22e"), pooling: NotSet, api_key: NotSet, dimensions: NotSet, binary_quantized: NotSet, document_template: Set("{{doc.doggo}}"), document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet })}), search_cutoff_ms: NotSet, localized_attributes: NotSet, facet_search: NotSet, prefix_search: NotSet, _kind: PhantomData<meilisearch_types::settings::Unchecked> }, is_deletion: false, allow_index_creation: false }}
2025-04-15T00:19:36.7786305Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7786589Z ### Status:
2025-04-15T00:19:36.7786757Z enqueued []
2025-04-15T00:19:36.7786923Z succeeded [0,]
2025-04-15T00:19:36.7787094Z failed [1,]
2025-04-15T00:19:36.7787306Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7787577Z ### Kind:
2025-04-15T00:19:36.7787762Z "documentAdditionOrUpdate" [0,]
2025-04-15T00:19:36.7787992Z "settingsUpdate" [1,]
2025-04-15T00:19:36.7788230Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7788502Z ### Index Tasks:
2025-04-15T00:19:36.7788679Z doggos [0,1,]
2025-04-15T00:19:36.7788896Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7789289Z ### Index Mapper:
2025-04-15T00:19:36.7789573Z doggos: { number_of_documents: 5, field_distribution: {"doggo": 5, "id": 5} }
2025-04-15T00:19:36.7789843Z 
2025-04-15T00:19:36.7789962Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7790408Z ### Canceled By:
2025-04-15T00:19:36.7790526Z 
2025-04-15T00:19:36.7790640Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7790920Z ### Enqueued At:
2025-04-15T00:19:36.7791097Z [timestamp] [0,]
2025-04-15T00:19:36.7791265Z [timestamp] [1,]
2025-04-15T00:19:36.7791481Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7791746Z ### Started At:
2025-04-15T00:19:36.7791922Z [timestamp] [0,]
2025-04-15T00:19:36.7792096Z [timestamp] [1,]
2025-04-15T00:19:36.7792310Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7792575Z ### Finished At:
2025-04-15T00:19:36.7792758Z [timestamp] [0,]
2025-04-15T00:19:36.7792934Z [timestamp] [1,]
2025-04-15T00:19:36.7793144Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7793412Z ### All Batches:
2025-04-15T00:19:36.7793988Z 0 {uid: 0, details: {"receivedDocuments":5,"indexedDocuments":5}, stats: {"totalNbTasks":1,"status":{"succeeded":1},"types":{"documentAdditionOrUpdate":1},"indexUids":{"doggos":1}}, }
2025-04-15T00:19:36.7795410Z 1 {uid: 1, details: {"embedders":{"my_doggo_embedder":{"source":"huggingFace","model":"sentence-transformers/all-MiniLM-L6-v2","revision":"e4ce9877abf3edfe10b0d82785e83bdcb973e22e","documentTemplate":"{{doc.doggo}}"}}}, stats: {"totalNbTasks":1,"status":{"failed":1},"types":{"settingsUpdate":1},"indexUids":{"doggos":1}}, }
2025-04-15T00:19:36.7796482Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7796768Z ### Batch to tasks mapping:
2025-04-15T00:19:36.7796976Z 0 [0,]
2025-04-15T00:19:36.7797128Z 1 [1,]
2025-04-15T00:19:36.7797332Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7797603Z ### Batches Status:
2025-04-15T00:19:36.7797788Z succeeded [0,]
2025-04-15T00:19:36.7797961Z failed [1,]
2025-04-15T00:19:36.7798166Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7798434Z ### Batches Kind:
2025-04-15T00:19:36.7798638Z "documentAdditionOrUpdate" [0,]
2025-04-15T00:19:36.7798869Z "settingsUpdate" [1,]
2025-04-15T00:19:36.7799259Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7799533Z ### Batches Index Tasks:
2025-04-15T00:19:36.7799727Z doggos [0,1,]
2025-04-15T00:19:36.7799943Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7800380Z ### Batches Enqueued At:
2025-04-15T00:19:36.7800582Z [timestamp] [0,]
2025-04-15T00:19:36.7800755Z [timestamp] [1,]
2025-04-15T00:19:36.7800975Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7801254Z ### Batches Started At:
2025-04-15T00:19:36.7801445Z [timestamp] [0,]
2025-04-15T00:19:36.7801618Z [timestamp] [1,]
2025-04-15T00:19:36.7801832Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7802108Z ### Batches Finished At:
2025-04-15T00:19:36.7802301Z [timestamp] [0,]
2025-04-15T00:19:36.7802474Z [timestamp] [1,]
2025-04-15T00:19:36.7802691Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7802957Z ### File Store:
2025-04-15T00:19:36.7803066Z 
2025-04-15T00:19:36.7803180Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7803381Z 
2025-04-15T00:19:36.7803453Z stack backtrace:
2025-04-15T00:19:36.7803629Z    0: rust_begin_unwind
2025-04-15T00:19:36.7803987Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/std/src/panicking.rs:692:5
2025-04-15T00:19:36.7804400Z    1: core::panicking::panic_fmt
2025-04-15T00:19:36.7804912Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/panicking.rs:75:14
2025-04-15T00:19:36.7805450Z    2: index_scheduler::test_utils::IndexSchedulerHandle::advance_one_successful_batch
2025-04-15T00:19:36.7805830Z              at ./src/test_utils.rs:387:25
2025-04-15T00:19:36.7806210Z    3: index_scheduler::scheduler::test_embedders::import_vectors_first_and_embedder_later
2025-04-15T00:19:36.7806619Z              at ./src/scheduler/test_embedders.rs:388:5
2025-04-15T00:19:36.7807061Z    4: index_scheduler::scheduler::test_embedders::import_vectors_first_and_embedder_later::{{closure}}
2025-04-15T00:19:36.7807495Z              at ./src/scheduler/test_embedders.rs:280:45
2025-04-15T00:19:36.7807775Z    5: core::ops::function::FnOnce::call_once
2025-04-15T00:19:36.7808189Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/ops/function.rs:250:5
2025-04-15T00:19:36.7808607Z    6: core::ops::function::FnOnce::call_once
2025-04-15T00:19:36.7809019Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/ops/function.rs:250:5
2025-04-15T00:19:36.7809575Z note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
2025-04-15T00:19:36.7809866Z 
2025-04-15T00:19:36.7809870Z 
2025-04-15T00:19:36.7809942Z failures:
2025-04-15T00:19:36.7810359Z     scheduler::test_embedders::delete_embedder_with_user_provided_vectors
2025-04-15T00:19:36.7810723Z     scheduler::test_embedders::import_vectors
2025-04-15T00:19:36.7811075Z     scheduler::test_embedders::import_vectors_first_and_embedder_later
2025-04-15T00:19:36.7811324Z 
2025-04-15T00:19:36.7811556Z test result: FAILED. 73 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.71s
2025-04-15T00:19:36.7811869Z 
2025-04-15T00:19:36.8254405Z [1m[31merror[0m[1m:[0m test failed, to rerun pass `-p index-scheduler --lib`
2025-04-15T00:19:36.8492378Z ##[error]The process '/github/home/.cargo/bin/cargo' failed with exit code 101
